"0","rf_model <- h2o.getModel(h2o.getGrid(rf_grid@grid_id, ""auc"")@model_ids[[6]])
"
"1","
"
"1","ERROR: Unexpected HTTP Status code: 404 Not Found (url = http://localhost:54321/99/Grids/Grid_DRF_RTMP_sid_adb5_3_model_R_1616142834532_30?sort_by=auc)
"
"1","
"
"1","water.exceptions.H2OKeyNotFoundArgumentException
"
"1"," [1]"
"1"," ""water.exceptions.H2OKeyNotFoundArgumentException: Object 'Grid_DRF_RTMP_sid_adb5_3_model_R_1616142834532_30' not found for argument: grid_id"""
"1","
"
"1"," [2]"
"1"," ""    water.api.Handler.getFromDKV(Handler.java:100)""                                                                                          "
"1","
"
"1"," [3]"
"1"," ""    water.api.GridsHandler.fetch(GridsHandler.java:41)""                                                                                      "
"1","
"
"1"," [4]"
"1"," ""    sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)""                                                                             "
"1","
"
"1"," [5]"
"1"," ""    sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)""                                                                             "
"1","
"
"1"," [6]"
"1"," ""    sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)""                                                                         "
"1","
"
"1"," [7]"
"1"," ""    java.lang.reflect.Method.invoke(Unknown Source)""                                                                                         "
"1","
"
"1"," [8]"
"1"," ""    water.api.Handler.handle(Handler.java:60)""                                                                                               "
"1","
"
"1"," [9]"
"1"," ""    water.api.RequestServer.serve(RequestServer.java:470)""                                                                                   "
"1","
"
"1","[10]"
"1"," ""    water.api.RequestServer.doGeneric(RequestServer.java:301)""                                                                               "
"1","
"
"1","[11]"
"1"," ""    water.api.RequestServer.doGet(RequestServer.java:225)""                                                                                   "
"1","
"
"1","[12]"
"1"," ""    javax.servlet.http.HttpServlet.service(HttpServlet.java:687)""                                                                            "
"1","
"
"1","[13]"
"1"," ""    javax.servlet.http.HttpServlet.service(HttpServlet.java:790)""                                                                            "
"1","
"
"1","[14]"
"1"," ""    org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:865)""                                                                  "
"1","
"
"1","[15]"
"1"," ""    org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:535)""                                                              "
"1","
"
"1","[16]"
"1"," ""    org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)""                                                       "
"1","
"
"1","[17]"
"1"," ""    org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1317)""                                                      "
"1","
"
"1","[18]"
"1"," ""    org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)""                                                        "
"1","
"
"1","[19]"
"1"," ""    org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)""                                                               "
"1","
"
"1","[20]"
"1"," ""    org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)""                                                        "
"1","
"
"1","[21]"
"1"," ""    org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1219)""                                                       "
"1","
"
"1","[22]"
"1"," ""    org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)""                                                           "
"1","
"
"1","[23]"
"1"," ""    org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:126)""                                                   "
"1","
"
"1","[24]"
"1"," ""    org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)""                                                         "
"1","
"
"1","[25]"
"1"," ""    water.webserver.jetty9.Jetty9ServerAdapter$LoginHandler.handle(Jetty9ServerAdapter.java:130)""                                            "
"1","
"
"1","[26]"
"1"," ""    org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:126)""                                                   "
"1","
"
"1","[27]"
"1"," ""    org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)""                                                         "
"1","
"
"1","[28]"
"1"," ""    org.eclipse.jetty.server.Server.handle(Server.java:531)""                                                                                 "
"1","
"
"1","[29]"
"1"," ""    org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:352)""                                                                       "
"1","
"
"1","[30]"
"1"," ""    org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)""                                                             "
"1","
"
"1","[31]"
"1"," ""    org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:281)""                                             "
"1","
"
"1","[32]"
"1"," ""    org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:102)""                                                                       "
"1","
"
"1","[33]"
"1"," ""    org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)""                                                                    "
"1","
"
"1","[34]"
"1"," ""    org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)""                                                  "
"1","
"
"1","[35]"
"1"," ""    org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)""                                                "
"1","
"
"1","[36]"
"1"," ""    org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)""                                               "
"1","
"
"1","[37]"
"1"," ""    org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)""                                                      "
"1","
"
"1","[38]"
"1"," ""    org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)""                                "
"1","
"
"1","[39]"
"1"," ""    org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:762)""                                                        "
"1","
"
"1","[40]"
"1"," ""    org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:680)""                                                         "
"1","
"
"1","[41]"
"1"," ""    java.lang.Thread.run(Unknown Source)""                                                                                                    "
"1","
"
"1","
"
"2","Error in .h2o.doSafeREST(h2oRestApiVersion = h2oRestApiVersion, urlSuffix = page,  : 
  

ERROR MESSAGE:

Object 'Grid_DRF_RTMP_sid_adb5_3_model_R_1616142834532_30' not found for argument: grid_id

"
